simulation | === Turn 0 ===
simulation.voting | [rp_c8] Nadia Ferretti vote disposition on 'Family tax credit by Morris Tanaka': 0.084  [ideology=0.40*+0.220, party_directive=0.08*+0.070, ig_pressure=0.17*-0.079, electoral=0.03*+0.002, relationships=0.22*+0.000, expulsion_risk=0.10*+0.023]
simulation.voting | [rp_c9] Kwame Asante vote disposition on 'Family tax credit by Morris Tanaka': -0.008  [ideology=0.15*+0.192, party_directive=0.10*+0.070, ig_pressure=0.30*-0.080, electoral=0.32*-0.073, relationships=0.04*+0.000, expulsion_risk=0.09*+0.033]
simulation.policy_gen | Pool: Morris Tanaka (Labor Front) generated 'Family tax credit by Morris Tanaka'
simulation.policy_gen | Generated policy 'Housing subsidy program' by Sandra Bretz: IG impacts=[Industrial Workers Union=+0.116, Chamber of Commerce=+0.277, Agricultural Producers Guild=+0.093, Youth & Students Alliance=-0.148, Cascadia Environment Network=+0.092], ideology=[economic=-0.127, social=+0.168], party_support=[Labor Front=+0.090, Civic Democrats=+0.023, Reform Alliance=-0.067, Green Future=+0.092]
simulation.voting | [rp_c1] Morris Tanaka vote disposition on 'Housing subsidy program by Sandra Bretz': 0.035  [ideology=0.22*+0.075, party_directive=0.32*+0.000, ig_pressure=0.15*+0.116, electoral=0.10*+0.015, relationships=0.12*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c2] Petra Okafor vote disposition on 'Housing subsidy program by Sandra Bretz': 0.010  [ideology=0.12*+0.081, party_directive=0.09*+0.000, ig_pressure=0.37*-0.004, electoral=0.28*+0.006, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c3] Jae-won Lim vote disposition on 'Housing subsidy program by Sandra Bretz': 0.058  [ideology=0.46*+0.074, party_directive=0.08*+0.000, ig_pressure=0.15*+0.116, electoral=0.04*+0.153, relationships=0.17*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [rp_c4] Sandra Bretz vote disposition on 'Housing subsidy program by Sandra Bretz': 0.096  [ideology=0.17*+0.030, party_directive=0.09*+0.000, ig_pressure=0.32*+0.205, electoral=0.26*+0.096, relationships=0.04*+0.000, expulsion_risk=0.12*+0.000]
simulation.voting | [rp_c5] Omar Fenton vote disposition on 'Housing subsidy program by Sandra Bretz': 0.024  [ideology=0.16*+0.016, party_directive=0.42*+0.000, ig_pressure=0.12*+0.112, electoral=0.08*+0.107, relationships=0.12*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c6] Vivian Schroeder vote disposition on 'Housing subsidy program by Sandra Bretz': 0.025  [ideology=0.44*-0.059, party_directive=0.10*+0.000, ig_pressure=0.15*+0.277, electoral=0.04*+0.241, relationships=0.19*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c7] Douglas Ashby vote disposition on 'Housing subsidy program by Sandra Bretz': 0.044  [ideology=0.18*-0.078, party_directive=0.33*+0.000, ig_pressure=0.16*+0.224, electoral=0.10*+0.212, relationships=0.11*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [rp_c8] Nadia Ferretti vote disposition on 'Housing subsidy program by Sandra Bretz': 0.036  [ideology=0.40*+0.096, party_directive=0.08*+0.000, ig_pressure=0.17*-0.013, electoral=0.03*-0.000, relationships=0.22*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [rp_c9] Kwame Asante vote disposition on 'Housing subsidy program by Sandra Bretz': 0.002  [ideology=0.15*+0.085, party_directive=0.10*+0.000, ig_pressure=0.30*-0.011, electoral=0.32*-0.024, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.policy_gen | Pool: Sandra Bretz (Civic Democrats) generated 'Housing subsidy program by Sandra Bretz'
simulation.policy_gen | Generated policy 'Charter school expansion' by Vivian Schroeder: IG impacts=[Industrial Workers Union=+0.137, Chamber of Commerce=+0.351, Agricultural Producers Guild=-0.122, Youth & Students Alliance=-0.121, Cascadia Environment Network=+0.104], ideology=[economic=+0.481, social=-0.226], party_support=[Labor Front=-0.237, Civic Democrats=-0.047, Reform Alliance=+0.190, Green Future=-0.187]
simulation.voting | [rp_c1] Morris Tanaka vote disposition on 'Charter school expansion by Vivian Schroeder': -0.019  [ideology=0.22*-0.202, party_directive=0.32*+0.000, ig_pressure=0.15*+0.137, electoral=0.10*+0.038, relationships=0.12*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c2] Petra Okafor vote disposition on 'Charter school expansion by Vivian Schroeder': -0.009  [ideology=0.12*-0.194, party_directive=0.09*+0.000, ig_pressure=0.37*+0.020, electoral=0.28*+0.027, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c3] Jae-won Lim vote disposition on 'Charter school expansion by Vivian Schroeder': -0.067  [ideology=0.46*-0.208, party_directive=0.08*+0.000, ig_pressure=0.15*+0.137, electoral=0.04*+0.186, relationships=0.17*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [rp_c4] Sandra Bretz vote disposition on 'Charter school expansion by Vivian Schroeder': 0.107  [ideology=0.17*-0.064, party_directive=0.09*+0.000, ig_pressure=0.32*+0.256, electoral=0.26*+0.138, relationships=0.04*+0.000, expulsion_risk=0.12*+0.000]
simulation.voting | [rp_c5] Omar Fenton vote disposition on 'Charter school expansion by Vivian Schroeder': 0.028  [ideology=0.16*-0.029, party_directive=0.42*+0.000, ig_pressure=0.12*+0.167, electoral=0.08*+0.162, relationships=0.12*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c6] Vivian Schroeder vote disposition on 'Charter school expansion by Vivian Schroeder': 0.139  [ideology=0.44*+0.173, party_directive=0.10*+0.000, ig_pressure=0.15*+0.351, electoral=0.04*+0.303, relationships=0.19*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c7] Douglas Ashby vote disposition on 'Charter school expansion by Vivian Schroeder': 0.094  [ideology=0.18*+0.214, party_directive=0.33*+0.000, ig_pressure=0.16*+0.216, electoral=0.10*+0.185, relationships=0.11*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [rp_c8] Nadia Ferretti vote disposition on 'Charter school expansion by Vivian Schroeder': -0.083  [ideology=0.40*-0.199, party_directive=0.08*-0.043, ig_pressure=0.17*+0.006, electoral=0.03*+0.020, relationships=0.22*+0.000, expulsion_risk=0.10*-0.014]
simulation.voting | [rp_c9] Kwame Asante vote disposition on 'Charter school expansion by Vivian Schroeder': -0.031  [ideology=0.15*-0.169, party_directive=0.10*-0.043, ig_pressure=0.30*+0.008, electoral=0.32*-0.004, relationships=0.04*+0.000, expulsion_risk=0.09*-0.020]
simulation.policy_gen | Pool: Vivian Schroeder (Reform Alliance) generated 'Charter school expansion by Vivian Schroeder'
simulation |   Policy pool: 'Raise minimum wage by Harriet Voss' by Harriet Voss
simulation |   Policy pool: 'Family tax credit by Morris Tanaka' by Morris Tanaka
simulation |   Policy pool: 'Housing subsidy program by Sandra Bretz' by Sandra Bretz
simulation |   Policy pool: 'Charter school expansion by Vivian Schroeder' by Vivian Schroeder
simulation.policy_gen | Generated policy 'Worker training grant' by Roland Specter: IG impacts=[Industrial Workers Union=+0.011, Chamber of Commerce=+0.517, Agricultural Producers Guild=+0.314, Youth & Students Alliance=+0.016, Cascadia Environment Network=+0.099], ideology=[economic=+0.445, social=-0.326], party_support=[Labor Front=-0.248, Civic Democrats=-0.055, Reform Alliance=+0.194, Green Future=-0.219]
simulation.voting | [mh_c1] Cecilia Holt vote disposition on 'Worker training grant by Roland Specter': 0.137  [ideology=0.21*+0.182, party_directive=0.35*+0.000, ig_pressure=0.16*+0.423, electoral=0.08*+0.418, relationships=0.12*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [mh_c2] Walter Gruber vote disposition on 'Worker training grant by Roland Specter': 0.278  [ideology=0.13*+0.144, party_directive=0.09*+0.000, ig_pressure=0.35*+0.395, electoral=0.30*+0.403, relationships=0.03*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_c3] Ines Carvalho vote disposition on 'Worker training grant by Roland Specter': 0.085  [ideology=0.16*-0.055, party_directive=0.10*+0.000, ig_pressure=0.37*+0.170, electoral=0.24*+0.127, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [mh_c4] Thomas Peel vote disposition on 'Worker training grant by Roland Specter': 0.091  [ideology=0.20*-0.005, party_directive=0.34*+0.000, ig_pressure=0.14*+0.415, electoral=0.08*+0.417, relationships=0.14*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_c5] Abena Darko vote disposition on 'Worker training grant by Roland Specter': -0.083  [ideology=0.41*-0.207, party_directive=0.08*+0.000, ig_pressure=0.15*+0.012, electoral=0.05*+0.013, relationships=0.20*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [mh_c6] Luca Marchetti vote disposition on 'Worker training grant by Roland Specter': -0.000  [ideology=0.19*-0.160, party_directive=0.35*+0.000, ig_pressure=0.16*+0.117, electoral=0.08*+0.132, relationships=0.12*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_c7] Simone Beaumont vote disposition on 'Worker training grant by Roland Specter': -0.073  [ideology=0.41*-0.203, party_directive=0.10*-0.082, ig_pressure=0.16*+0.105, electoral=0.04*+0.109, relationships=0.16*+0.000, expulsion_risk=0.12*-0.033]
simulation.policy_gen | Pool: executive Roland Specter generated 'Worker training grant by Roland Specter'
simulation.policy_gen | Generated policy 'Public safety initiative' by Cecilia Holt: IG impacts=[Industrial Workers Union=+0.061, Chamber of Commerce=+0.214, Agricultural Producers Guild=+0.218, Youth & Students Alliance=-0.063, Cascadia Environment Network=-0.126], ideology=[economic=+0.370, social=-0.165], party_support=[Labor Front=-0.180, Civic Democrats=-0.035, Reform Alliance=+0.145, Green Future=-0.140]
simulation.voting | [mh_c1] Cecilia Holt vote disposition on 'Public safety initiative by Cecilia Holt': 0.079  [ideology=0.21*+0.136, party_directive=0.35*+0.000, ig_pressure=0.16*+0.216, electoral=0.08*+0.216, relationships=0.12*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [mh_c2] Walter Gruber vote disposition on 'Public safety initiative by Cecilia Holt': 0.155  [ideology=0.13*+0.109, party_directive=0.09*+0.000, ig_pressure=0.35*+0.217, electoral=0.30*+0.216, relationships=0.03*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_c3] Ines Carvalho vote disposition on 'Public safety initiative by Cecilia Holt': 0.069  [ideology=0.16*-0.035, party_directive=0.10*+0.000, ig_pressure=0.37*+0.144, electoral=0.24*+0.087, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [mh_c4] Thomas Peel vote disposition on 'Public safety initiative by Cecilia Holt': 0.048  [ideology=0.20*+0.001, party_directive=0.34*+0.000, ig_pressure=0.14*+0.216, electoral=0.08*+0.216, relationships=0.14*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_c5] Abena Darko vote disposition on 'Public safety initiative by Cecilia Holt': -0.058  [ideology=0.41*-0.148, party_directive=0.08*+0.000, ig_pressure=0.15*+0.020, electoral=0.05*+0.007, relationships=0.20*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [mh_c6] Luca Marchetti vote disposition on 'Public safety initiative by Cecilia Holt': 0.007  [ideology=0.19*-0.117, party_directive=0.35*+0.000, ig_pressure=0.16*+0.116, electoral=0.08*+0.124, relationships=0.12*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_c7] Simone Beaumont vote disposition on 'Public safety initiative by Cecilia Holt': -0.063  [ideology=0.41*-0.132, party_directive=0.10*+0.000, ig_pressure=0.16*-0.046, electoral=0.04*-0.033, relationships=0.16*+0.000, expulsion_risk=0.12*+0.000]
simulation.policy_gen | Pool: Cecilia Holt (Reform Alliance) generated 'Public safety initiative by Cecilia Holt'
simulation.policy_gen | Generated policy 'Small business loan program' by Ines Carvalho: IG impacts=[Industrial Workers Union=+0.266, Chamber of Commerce=-0.041, Agricultural Producers Guild=+0.211, Youth & Students Alliance=-0.087, Cascadia Environment Network=-0.070], ideology=[economic=-0.097, social=+0.165], party_support=[Labor Front=+0.078, Civic Democrats=+0.021, Reform Alliance=-0.056, Green Future=+0.085]
simulation.voting | [mh_c1] Cecilia Holt vote disposition on 'Small business loan program by Ines Carvalho': 0.007  [ideology=0.21*-0.054, party_directive=0.35*+0.000, ig_pressure=0.16*+0.076, electoral=0.08*+0.082, relationships=0.12*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [mh_c2] Walter Gruber vote disposition on 'Small business loan program by Ines Carvalho': 0.064  [ideology=0.13*-0.041, party_directive=0.09*+0.000, ig_pressure=0.35*+0.110, electoral=0.30*+0.100, relationships=0.03*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_c3] Ines Carvalho vote disposition on 'Small business loan program by Ines Carvalho': 0.127  [ideology=0.16*+0.021, party_directive=0.10*+0.000, ig_pressure=0.37*+0.237, electoral=0.24*+0.148, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [mh_c4] Thomas Peel vote disposition on 'Small business loan program by Ines Carvalho': 0.020  [ideology=0.20*+0.006, party_directive=0.34*+0.000, ig_pressure=0.14*+0.085, electoral=0.08*+0.083, relationships=0.14*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_c5] Abena Darko vote disposition on 'Small business loan program by Ines Carvalho': 0.055  [ideology=0.41*+0.066, party_directive=0.08*+0.000, ig_pressure=0.15*+0.148, electoral=0.05*+0.112, relationships=0.20*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [mh_c6] Luca Marchetti vote disposition on 'Small business loan program by Ines Carvalho': 0.069  [ideology=0.19*+0.049, party_directive=0.35*+0.000, ig_pressure=0.16*+0.247, electoral=0.08*+0.244, relationships=0.12*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_c7] Simone Beaumont vote disposition on 'Small business loan program by Ines Carvalho': 0.026  [ideology=0.41*+0.077, party_directive=0.10*+0.000, ig_pressure=0.16*-0.029, electoral=0.04*-0.020, relationships=0.16*+0.000, expulsion_risk=0.12*+0.000]
simulation.policy_gen | Pool: Ines Carvalho (Civic Democrats) generated 'Small business loan program by Ines Carvalho'
simulation.policy_gen | Generated policy 'Climate resilience plan' by Abena Darko: IG impacts=[Industrial Workers Union=+0.301, Chamber of Commerce=+0.069, Agricultural Producers Guild=-0.101, Youth & Students Alliance=+0.164, Cascadia Environment Network=+0.147], ideology=[economic=-0.492, social=+0.350], party_support=[Labor Front=+0.272, Civic Democrats=+0.060, Reform Alliance=-0.212, Green Future=+0.239]
simulation.voting | [mh_c1] Cecilia Holt vote disposition on 'Climate resilience plan by Abena Darko': -0.050  [ideology=0.21*-0.200, party_directive=0.35*-0.016, ig_pressure=0.16*-0.010, electoral=0.08*-0.014, relationships=0.12*+0.000, expulsion_risk=0.09*-0.005]
simulation.voting | [mh_c2] Walter Gruber vote disposition on 'Climate resilience plan by Abena Darko': -0.042  [ideology=0.13*-0.158, party_directive=0.09*-0.016, ig_pressure=0.35*-0.033, electoral=0.30*-0.026, relationships=0.03*+0.000, expulsion_risk=0.10*-0.006]
simulation.voting | [mh_c3] Ines Carvalho vote disposition on 'Climate resilience plan by Abena Darko': 0.069  [ideology=0.16*+0.060, party_directive=0.10*+0.000, ig_pressure=0.37*+0.090, electoral=0.24*+0.111, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [mh_c4] Thomas Peel vote disposition on 'Climate resilience plan by Abena Darko': -0.002  [ideology=0.20*+0.005, party_directive=0.34*+0.000, ig_pressure=0.14*-0.016, electoral=0.08*-0.014, relationships=0.14*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_c5] Abena Darko vote disposition on 'Climate resilience plan by Abena Darko': 0.147  [ideology=0.41*+0.226, party_directive=0.08*+0.029, ig_pressure=0.15*+0.256, electoral=0.05*+0.242, relationships=0.20*+0.000, expulsion_risk=0.11*+0.014]
simulation.voting | [mh_c6] Luca Marchetti vote disposition on 'Climate resilience plan by Abena Darko': 0.082  [ideology=0.19*+0.176, party_directive=0.35*+0.029, ig_pressure=0.16*+0.161, electoral=0.08*+0.140, relationships=0.12*+0.000, expulsion_risk=0.10*+0.014]
simulation.voting | [mh_c7] Simone Beaumont vote disposition on 'Climate resilience plan by Abena Darko': 0.128  [ideology=0.41*+0.221, party_directive=0.10*+0.104, ig_pressure=0.16*+0.112, electoral=0.04*+0.104, relationships=0.16*+0.000, expulsion_risk=0.12*+0.042]
simulation.policy_gen | Pool: Abena Darko (Labor Front) generated 'Climate resilience plan by Abena Darko'
simulation |   Policy pool: 'Worker training grant by Roland Specter' by Roland Specter
simulation |   Policy pool: 'Public safety initiative by Cecilia Holt' by Cecilia Holt
simulation |   Policy pool: 'Small business loan program by Ines Carvalho' by Ines Carvalho
simulation |   Policy pool: 'Climate resilience plan by Abena Darko' by Abena Darko
simulation.policy_gen | Generated policy 'Prescription price cap' by Yuki Tanomura: IG impacts=[Industrial Workers Union=+0.103, Chamber of Commerce=+0.083, Agricultural Producers Guild=-0.081, Youth & Students Alliance=+0.235, Cascadia Environment Network=+0.395], ideology=[economic=-0.222, social=+0.515], party_support=[Labor Front=+0.212, Civic Democrats=+0.063, Reform Alliance=-0.149, Green Future=+0.250]
simulation.voting | [sc_c1] Felix Oduya vote disposition on 'Prescription price cap by Yuki Tanomura': 0.186  [ideology=0.46*+0.256, party_directive=0.08*+0.118, ig_pressure=0.14*+0.325, electoral=0.04*+0.318, relationships=0.19*+0.000, expulsion_risk=0.10*+0.034]
simulation.voting | [sc_c2] Priya Sundaram vote disposition on 'Prescription price cap by Yuki Tanomura': 0.231  [ideology=0.16*+0.226, party_directive=0.08*+0.118, ig_pressure=0.31*+0.320, electoral=0.30*+0.275, relationships=0.05*+0.000, expulsion_risk=0.10*+0.038]
simulation.voting | [sc_c3] Miles Corrigan vote disposition on 'Prescription price cap by Yuki Tanomura': 0.132  [ideology=0.11*+0.083, party_directive=0.08*+0.000, ig_pressure=0.38*+0.155, electoral=0.29*+0.217, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c4] Rashida Osei vote disposition on 'Prescription price cap by Yuki Tanomura': 0.039  [ideology=0.18*+0.040, party_directive=0.36*+0.000, ig_pressure=0.13*+0.139, electoral=0.09*+0.145, relationships=0.14*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c5] Henrik Strand vote disposition on 'Prescription price cap by Yuki Tanomura': -0.033  [ideology=0.45*-0.111, party_directive=0.07*+0.000, ig_pressure=0.14*+0.083, electoral=0.04*+0.122, relationships=0.18*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [sc_c6] Amara Nwosu vote disposition on 'Prescription price cap by Yuki Tanomura': 0.016  [ideology=0.17*-0.087, party_directive=0.35*+0.000, ig_pressure=0.15*+0.123, electoral=0.09*+0.136, relationships=0.14*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [sc_c7] Theo Brandt vote disposition on 'Prescription price cap by Yuki Tanomura': 0.147  [ideology=0.12*+0.190, party_directive=0.07*+0.000, ig_pressure=0.40*+0.156, electoral=0.28*+0.219, relationships=0.03*+0.000, expulsion_risk=0.09*+0.000]
simulation.policy_gen | Pool: executive Yuki Tanomura generated 'Prescription price cap by Yuki Tanomura'
simulation.policy_gen | Generated policy 'Green energy mandate' by Felix Oduya: IG impacts=[Industrial Workers Union=+0.113, Chamber of Commerce=-0.056, Agricultural Producers Guild=+0.047, Youth & Students Alliance=+0.294, Cascadia Environment Network=+0.549], ideology=[economic=-0.328, social=+0.506], party_support=[Labor Front=+0.250, Civic Democrats=+0.067, Reform Alliance=-0.183, Green Future=+0.268]
simulation.voting | [sc_c1] Felix Oduya vote disposition on 'Green energy mandate by Felix Oduya': 0.218  [ideology=0.46*+0.276, party_directive=0.08*+0.139, ig_pressure=0.14*+0.439, electoral=0.04*+0.427, relationships=0.19*+0.000, expulsion_risk=0.10*+0.040]
simulation.voting | [sc_c2] Priya Sundaram vote disposition on 'Green energy mandate by Felix Oduya': 0.289  [ideology=0.16*+0.239, party_directive=0.08*+0.139, ig_pressure=0.31*+0.430, electoral=0.30*+0.340, relationships=0.05*+0.000, expulsion_risk=0.10*+0.045]
simulation.voting | [sc_c3] Miles Corrigan vote disposition on 'Green energy mandate by Felix Oduya': 0.118  [ideology=0.11*+0.084, party_directive=0.08*+0.000, ig_pressure=0.38*+0.110, electoral=0.29*+0.224, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c4] Rashida Osei vote disposition on 'Green energy mandate by Felix Oduya': 0.024  [ideology=0.18*+0.034, party_directive=0.36*+0.000, ig_pressure=0.13*+0.073, electoral=0.09*+0.087, relationships=0.14*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c5] Henrik Strand vote disposition on 'Green energy mandate by Felix Oduya': -0.071  [ideology=0.45*-0.145, party_directive=0.07*+0.000, ig_pressure=0.14*-0.056, electoral=0.04*+0.055, relationships=0.18*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [sc_c6] Amara Nwosu vote disposition on 'Green energy mandate by Felix Oduya': -0.008  [ideology=0.17*-0.116, party_directive=0.35*+0.000, ig_pressure=0.15*+0.036, electoral=0.09*+0.067, relationships=0.14*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [sc_c7] Theo Brandt vote disposition on 'Green energy mandate by Felix Oduya': 0.179  [ideology=0.12*+0.217, party_directive=0.07*+0.000, ig_pressure=0.40*+0.185, electoral=0.28*+0.281, relationships=0.03*+0.000, expulsion_risk=0.09*+0.000]
simulation.policy_gen | Pool: Felix Oduya (Green Future) generated 'Green energy mandate by Felix Oduya'
simulation.policy_gen | Generated policy 'Social services expansion' by Miles Corrigan: IG impacts=[Industrial Workers Union=+0.018, Chamber of Commerce=+0.179, Agricultural Producers Guild=+0.025, Youth & Students Alliance=+0.344, Cascadia Environment Network=-0.030], ideology=[economic=-0.030, social=+0.300], party_support=[Labor Front=+0.086, Civic Democrats=+0.031, Reform Alliance=-0.055, Green Future=+0.126]
